INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Desenvolvimento Sustentável De Cruzeiro Do Sul', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Ciências Sociais E Agrárias De Itapeva', 'GETÚLIO VARGAS', 'GETÚLIO VARGAS');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Tecnologia De Adamantina', 'GETÚLIO VARGAS', 'GETÚLIO VARGAS');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Instituto Municipal De Ensino Superior De Catanduva', 'GETÚLIO VARGAS', 'GETÚLIO VARGAS');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Tecnologia De São José Do Rio Preto', 'GETÚLIO VARGAS', 'GETÚLIO VARGAS');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Medicina De Marília', 'GETÚLIO VARGAS', 'GETÚLIO VARGAS');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Administração De Santa Cruz Do Rio Pardo', 'GETÚLIO VARGAS', 'GETÚLIO VARGAS');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Instituto Municipal De Ensino Superior De Bebedouro Victório Cardassi', 'GETÚLIO VARGAS', 'GETÚLIO VARGAS');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Anhangüera De Bauru', 'GETÚLIO VARGAS', 'GETÚLIO VARGAS');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Tecnologia - Fatec De Ribeirão Preto', 'GETÚLIO VARGAS', 'GETÚLIO VARGAS');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Faccat', 'GETÚLIO VARGAS', 'GETÚLIO VARGAS');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Tecnologia De Capão Bonito', 'GETÚLIO VARGAS', 'GETÚLIO VARGAS');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Medicina De São José Do Rio Preto', 'GETÚLIO VARGAS', 'GETÚLIO VARGAS');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Primavera', 'GETÚLIO VARGAS', 'GETÚLIO VARGAS');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Tecnologia De Catanduva', 'GETÚLIO VARGAS', 'GETÚLIO VARGAS');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Rancharia', 'GETÚLIO VARGAS', 'GETÚLIO VARGAS');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Ceres', 'GETÚLIO VARGAS', 'GETÚLIO VARGAS');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Fatec - Faculdade De Teologia E Ciências De Votuporanga', 'GETÚLIO VARGAS', 'GETÚLIO VARGAS');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário De Votuporanga', 'GETÚLIO VARGAS', 'GETÚLIO VARGAS');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Anhanguera De Itapeva', 'GETÚLIO VARGAS', 'GETÚLIO VARGAS');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário Unifafibe', 'GETÚLIO VARGAS', 'GETÚLIO VARGAS');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Universidade De Ribeirão Preto', 'GETÚLIO VARGAS', 'GETÚLIO VARGAS');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Reges De Junqueirópolis', 'GETÚLIO VARGAS', 'GETÚLIO VARGAS');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Birigui', 'GETÚLIO VARGAS', 'GETÚLIO VARGAS');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Reges De Dracena', 'GETÚLIO VARGAS', 'GETÚLIO VARGAS');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Universidade De Marília', 'GETÚLIO VARGAS', 'GETÚLIO VARGAS');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Instituto Municipal De Ensino Superior De Assis', 'GETÚLIO VARGAS', 'GETÚLIO VARGAS');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdades Integradas Vale Do Rio Verde', 'GETÚLIO VARGAS', 'GETÚLIO VARGAS');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdades Integradas Stella Maris De Andradina', 'GETÚLIO VARGAS', 'GETÚLIO VARGAS');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade São Paulo De Presidente Venceslau', 'GETÚLIO VARGAS', 'GETÚLIO VARGAS');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Tecnologia De Ourinhos', 'GETÚLIO VARGAS', 'GETÚLIO VARGAS');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Instituto Municipal De Ensino Superior De São Manuel', 'GETÚLIO VARGAS', 'GETÚLIO VARGAS');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Tecnologia De Garça', 'GETÚLIO VARGAS', 'GETÚLIO VARGAS');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Metropolitana Do Estado De São Paulo', 'GETÚLIO VARGAS', 'GETÚLIO VARGAS');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário Barão De Mauá', 'GETÚLIO VARGAS', 'GETÚLIO VARGAS');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Ciências Jurídicas De Assis', 'GETÚLIO VARGAS', 'GETÚLIO VARGAS');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdades Integradas Regionais De Avaré', 'GETÚLIO VARGAS', 'GETÚLIO VARGAS');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário Estácio De Ribeirão Preto', 'GETÚLIO VARGAS', 'GETÚLIO VARGAS');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdades Integradas Urubupungá', 'GETÚLIO VARGAS', 'GETÚLIO VARGAS');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdades Integradas Dom Pedro Ii', 'GETÚLIO VARGAS', 'GETÚLIO VARGAS');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Engenharia E Administração Paulista', 'GETÚLIO VARGAS', 'GETÚLIO VARGAS');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário De Lins', 'GETÚLIO VARGAS', 'GETÚLIO VARGAS');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário De Jales', 'GETÚLIO VARGAS', 'GETÚLIO VARGAS');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Metodista De Ciências Humanas E Exatas', 'GETÚLIO VARGAS', 'GETÚLIO VARGAS');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdades Integradas De Botucatu', 'GETÚLIO VARGAS', 'GETÚLIO VARGAS');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Reges De Tupi Paulista', 'GETÚLIO VARGAS', 'GETÚLIO VARGAS');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Da Fundação Educacional Araçatuba', 'GETÚLIO VARGAS', 'GETÚLIO VARGAS');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Fajopa - Faculdade João Paulo Ii', 'GETÚLIO VARGAS', 'GETÚLIO VARGAS');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Marília', 'GETÚLIO VARGAS', 'GETÚLIO VARGAS');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário Padre Albino', 'GETÚLIO VARGAS', 'GETÚLIO VARGAS');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdades Integradas De Taguaí', 'GETÚLIO VARGAS', 'GETÚLIO VARGAS');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário Salesiano De São Paulo', 'LIMEIRA', 'LIMEIRA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Americana', 'LIMEIRA', 'LIMEIRA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Instituto De Ensino Superior De Americana', 'LIMEIRA', 'LIMEIRA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Tecnologia De Americana', 'LIMEIRA', 'LIMEIRA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário De Araras -', 'LIMEIRA', 'LIMEIRA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade São Leopoldo Mandic De Araras', 'LIMEIRA', 'LIMEIRA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Tecnologia De Araras', 'LIMEIRA', 'LIMEIRA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário Da Fundação Herminio Ometto', 'LIMEIRA', 'LIMEIRA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Cenecista De Capivari', 'LIMEIRA', 'LIMEIRA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário Anhangüera', 'LIMEIRA', 'LIMEIRA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Administração E Artes De Limeira', 'LIMEIRA', 'LIMEIRA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Instituto Superior De Ciências Aplicadas - Isca', 'LIMEIRA', 'LIMEIRA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Anhanguera De Limeira', 'LIMEIRA', 'LIMEIRA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdades Integradas Einstein De Limeira', 'LIMEIRA', 'LIMEIRA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Univeritas Universus Veritas De Piracicaba', 'LIMEIRA', 'LIMEIRA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Escola De Engenharia De Piracicaba', 'LIMEIRA', 'LIMEIRA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Universidade Metodista De Piracicaba', 'LIMEIRA', 'LIMEIRA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Pecege', 'LIMEIRA', 'LIMEIRA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Tecnologia De Piracicaba', 'LIMEIRA', 'LIMEIRA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Anhangüera De Piracicaba', 'LIMEIRA', 'LIMEIRA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Rio Claro', 'LIMEIRA', 'LIMEIRA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Anhanguera De Rio Claro', 'LIMEIRA', 'LIMEIRA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Anhanguera De Santa Bárbara', 'LIMEIRA', 'LIMEIRA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Santa Bárbara D''Oeste', 'LIMEIRA', 'LIMEIRA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Itápolis - Facita', 'LIMEIRA', 'LIMEIRA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Anhanguera Pitágoras De Jundiaí', 'LIMEIRA', 'LIMEIRA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Tecnologia De Mococa', 'LIMEIRA', 'LIMEIRA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Tecnologia De Campinas', 'LIMEIRA', 'LIMEIRA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Unità', 'LIMEIRA', 'LIMEIRA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Politécnica De Campinas', 'LIMEIRA', 'LIMEIRA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Tecnologia De Araraquara', 'LIMEIRA', 'LIMEIRA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Filosofia Ciências E Letras De São José Do Rio Pardo', 'LIMEIRA', 'LIMEIRA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Santa Lúcia', 'LIMEIRA', 'LIMEIRA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Fatece - Faculdade De Tecnologia, Ciências E Educação', 'LIMEIRA', 'LIMEIRA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Dynamus De Campinas', 'LIMEIRA', 'LIMEIRA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Anhanguera De Matão', 'LIMEIRA', 'LIMEIRA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Anhanguera De Valinhos', 'LIMEIRA', 'LIMEIRA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário Central Paulista', 'LIMEIRA', 'LIMEIRA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Network', 'LIMEIRA', 'LIMEIRA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De São Carlos', 'LIMEIRA', 'LIMEIRA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário Padre Anchieta', 'LIMEIRA', 'LIMEIRA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdades De Campinas', 'LIMEIRA', 'LIMEIRA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Casa Branca', 'LIMEIRA', 'LIMEIRA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Ciências E Letras De Bragança Paulista', 'LIMEIRA', 'LIMEIRA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário Fundação De Ensino Octávio Bastos - Feob', 'LIMEIRA', 'LIMEIRA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Instituto De Ensino Superior Da Fupesp', 'LIMEIRA', 'LIMEIRA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Esamc Campinas', 'LIMEIRA', 'LIMEIRA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Anhanguera De Jundiaí', 'LIMEIRA', 'LIMEIRA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Conectada Faconnect', 'LIMEIRA', 'LIMEIRA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Tecnologia De Bragança Paulista', 'LIMEIRA', 'LIMEIRA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdades Network - Campus Sumaré', 'LIMEIRA', 'LIMEIRA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Mogiana', 'LIMEIRA', 'LIMEIRA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Esamc Jundiaí', 'LIMEIRA', 'LIMEIRA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário Das Faculdades Associadas De Ensino - Fae', 'LIMEIRA', 'LIMEIRA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdades Integradas Maria Imaculada', 'LIMEIRA', 'LIMEIRA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Municipal Professor Franco Montoro De Mogi Guaçu', 'LIMEIRA', 'LIMEIRA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Universidade São Francisco', 'LIMEIRA', 'LIMEIRA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Anhanguera De Indaiatuba', 'LIMEIRA', 'LIMEIRA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário Amparense', 'LIMEIRA', 'LIMEIRA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Fatec Arthur Azevedo - Mogi Mirim', 'LIMEIRA', 'LIMEIRA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Tecnologia Ipep De Campinas', 'LIMEIRA', 'LIMEIRA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Universidade Federal De São Carlos', 'LIMEIRA', 'LIMEIRA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Jaguar Indaiá', 'LIMEIRA', 'LIMEIRA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Mogiana Do Estado De São Paulo', 'LIMEIRA', 'LIMEIRA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Universidade De Araraquara', 'LIMEIRA', 'LIMEIRA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Nazarena Do Brasil', 'LIMEIRA', 'LIMEIRA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Telos De Campinas', 'LIMEIRA', 'LIMEIRA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Agronegócios De Holambra', 'LIMEIRA', 'LIMEIRA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Funvic - Faculdade Funvic De Mococa', 'LIMEIRA', 'LIMEIRA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário De Itapira Uniesi', 'LIMEIRA', 'LIMEIRA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário De Paulínia', 'LIMEIRA', 'LIMEIRA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Tecnologia De Itatiba', 'LIMEIRA', 'LIMEIRA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Tecnologia De Itapira', 'LIMEIRA', 'LIMEIRA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário Metrocamp Wyden', 'LIMEIRA', 'LIMEIRA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário Max Planck', 'LIMEIRA', 'LIMEIRA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Tecnologia De Matão', 'LIMEIRA', 'LIMEIRA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Hortolândia', 'LIMEIRA', 'LIMEIRA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Tecnologia De Jundiaí', 'LIMEIRA', 'LIMEIRA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade São Leopoldo Mandic', 'LIMEIRA', 'LIMEIRA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário Unifaat', 'LIMEIRA', 'LIMEIRA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Escola Superior De Educação Física De Jundiaí', 'LIMEIRA', 'LIMEIRA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário Campo Limpo Paulista', 'LIMEIRA', 'LIMEIRA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro De Educação Tecnológico Da Fundação Indaiatubana De Educação E Cultura', 'LIMEIRA', 'LIMEIRA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Medicina De Jundiaí', 'LIMEIRA', 'LIMEIRA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Anhanguera De Sumaré', 'LIMEIRA', 'LIMEIRA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdades Integradas De Araraquara', 'LIMEIRA', 'LIMEIRA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Pontifícia Universidade Católica De Campinas', 'LIMEIRA', 'LIMEIRA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Xv De Agosto', 'LIMEIRA', 'LIMEIRA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Ej - Faculdade De Tecnologia Em Aviação Civil', 'LIMEIRA', 'LIMEIRA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Tecnologia De São Carlos', 'LIMEIRA', 'LIMEIRA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Instituto Racine De Educação Superior', 'LIMEIRA', 'LIMEIRA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Anhanguera De Mogi Guaçu', 'LIMEIRA', 'LIMEIRA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Instituto De Educação E Ensino Superior De Campinas', 'LIMEIRA', 'LIMEIRA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Regional Universitário De Espírito Santo Do Pinhal', 'LIMEIRA', 'LIMEIRA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Anhangüera De Campinas', 'LIMEIRA', 'LIMEIRA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Araraquara', 'LIMEIRA', 'LIMEIRA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Anhanguera De Tecnologia De Jundiaí', 'LIMEIRA', 'LIMEIRA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Ilum Escola De Ciência', 'LIMEIRA', 'LIMEIRA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Tietê', 'LIMEIRA', 'LIMEIRA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Trevisan Escola Superior De Negócios-', 'LIMEIRA', 'LIMEIRA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Tecnologia De Sumaré', 'LIMEIRA', 'LIMEIRA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário De Jaguariúna', 'LIMEIRA', 'LIMEIRA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Universidade Estadual De Campinas', 'LIMEIRA', 'LIMEIRA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Tecnologia De Indaiatuba', 'LIMEIRA', 'LIMEIRA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Terzius', 'LIMEIRA', 'LIMEIRA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Tecnologia Senai Antônio Adolpho Lobbe', 'LIMEIRA', 'LIMEIRA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Instituto Matonense Municipal De Ensino Superior', 'LIMEIRA', 'LIMEIRA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Latino-Americana', 'MACKENZIE', 'MACKENZIE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Caieiras', 'MACKENZIE', 'MACKENZIE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Tecnologia De Ferraz De Vasconcelos', 'MACKENZIE', 'MACKENZIE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Tecnologia Francisco Morato', 'MACKENZIE', 'MACKENZIE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Freire De Ensino', 'MACKENZIE', 'MACKENZIE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Tecnologia De Franco Da Rocha', 'MACKENZIE', 'MACKENZIE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Universidade Universus Veritas Guarulhos', 'MACKENZIE', 'MACKENZIE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Escola Superior São Judas De Guarulhos', 'MACKENZIE', 'MACKENZIE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário Faveni', 'MACKENZIE', 'MACKENZIE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Instituto Universitário São Judas De Guarulhos', 'MACKENZIE', 'MACKENZIE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário Metropolitano De São Paulo', 'MACKENZIE', 'MACKENZIE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Faveni Guarulhos', 'MACKENZIE', 'MACKENZIE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário De Excelência Eniac', 'MACKENZIE', 'MACKENZIE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Escola Superior Do Ar', 'MACKENZIE', 'MACKENZIE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Guarulhos', 'MACKENZIE', 'MACKENZIE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Progresso', 'MACKENZIE', 'MACKENZIE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdades Integradas De Ciências Humanas, Saúde E Educação De Guarulhos', 'MACKENZIE', 'MACKENZIE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade São Judas De Guarulhos', 'MACKENZIE', 'MACKENZIE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Nove De Julho Guarulhos', 'MACKENZIE', 'MACKENZIE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Tecnologia De Guarulhos', 'MACKENZIE', 'MACKENZIE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Dom Ricardo', 'MACKENZIE', 'MACKENZIE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Marechal Rondon De Guarulhos', 'MACKENZIE', 'MACKENZIE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Anhanguera De Guarulhos', 'MACKENZIE', 'MACKENZIE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Itaquá', 'MACKENZIE', 'MACKENZIE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Tecnologia De Itaquaquecetuba', 'MACKENZIE', 'MACKENZIE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Ciências Humanas', 'MACKENZIE', 'MACKENZIE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário Braz Cubas', 'MACKENZIE', 'MACKENZIE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Filosofia E Teologia Paulo Vi', 'MACKENZIE', 'MACKENZIE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Do Clube Náutico Mogiano', 'MACKENZIE', 'MACKENZIE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Universidade De Mogi Das Cruzes', 'MACKENZIE', 'MACKENZIE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Tecnologia De Mogi Das Cruzes', 'MACKENZIE', 'MACKENZIE');
